StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_4,Q1_5,Q1_6,Q6,Q6_4_TEXT,Q18,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q28,Q15_1,Q16,Q16_5_TEXT,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q22_1,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,Q12_11,Q13,Q13_1_TEXT,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q23_9,Q23_10,Q23_11,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q7_1,Q7_1_TEXT,Q7_2,Q7_2_TEXT,Q7_3,Q7_3_TEXT,Q19_1,Q19_1_TEXT,Q19_2,Q19_2_TEXT,Q19_3,Q19_3_TEXT,Q20_1,Q20_1_TEXT,Q20_2,Q20_2_TEXT,Q20_3,Q20_3_TEXT,Q14,Q32#1_1,Q32#1_2,Q32#1_3,Q32#1_4,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_5_TEXT,Q26,Q25,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q31_6,Q29,Q33_Browser,Q33_Version,Q33_Operating System,Q33_Resolution,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count
evido aos problemas supramencionados. Você utiliza ou recomenda alguns dos produtos abaixo para minimizar os efeitos de fitotoxicidade em culturas olerícolas? Sendo 1 o produto mais utilizado. Arraste para colocar na ordem. - Outro: - Texto,"Você está ciente das novas culturas (ex. soja, milho e algodão) tolerantes a herbicidas que chegam ao mercado? Por exemplo, Enlist milho e soja (resistente a 2,4-D e glifosato) e soja Roundup Ready 2 Xtend (resistente a dicamba e glifosato), etc.","Com a possibilidade do aumento da área plantada com as novas culturas transgênicas resistentes a herbicidas (soja, algodão e milho Enlist e Roundup Ready 2 Xtend), você tem alguma preocupação como riscos de volatilidade e/ou deriva de 2,4-D e/ou dicamba para as culturas olerícolas em sua propriedade?",Classifique o maior dificuldade para o manejo de plantas daninhas em culturas olerícolas? Sendo 1 a maior dificuldade. Arraste para colocar na ordem. - Falta de herbicidas,Classifique o maior dificuldade para o manejo de plantas daninhas em culturas olerícolas? Sendo 1 a maior dificuldade. Arraste para colocar na ordem. - Custo,Classifique o maior dificuldade para o manejo de plantas daninhas em culturas olerícolas? Sendo 1 a maior dificuldade. Arraste para colocar na ordem. - Injúrias em plantas devido ao residual de herbicidas no solo,Classifique o maior dificuldade para o manejo de plantas daninhas em culturas olerícolas? Sendo 1 a maior dificuldade. Arraste para colocar na ordem. - Falta de mão-de-obra,Classifique o maior dificuldade para o manejo de plantas daninhas em culturas olerícolas? Sendo 1 a maior dificuldade. Arraste para colocar na ordem. - Injúrias em plantas devido a deriva e volatilização de herbicidas,Classifique o maior dificuldade para o manejo de plantas daninhas em culturas olerícolas? Sendo 1 a maior dificuldade. Arraste para colocar na ordem. - Resistência de plantas daninhas a herbicidas,Deixe aqui algum comentário ou sugestão. (Opcional),Browser Meta Info - Browser,Browser Meta Info - Versão,Browser Meta Info - Sistema operativo,Browser Meta Info - Resolução,Timing - Primeiro clique,Timing - Último clique,Timing - Submeter página,Timing - Contagem de cliques
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID1_6""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_4_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID10_5""}","{""ImportId"":""QID10_6""}","{""ImportId"":""QID10_7""}","{""ImportId"":""QID10_8""}","{""ImportId"":""QID10_9""}","{""ImportId"":""QID10_10""}","{""ImportId"":""QID10_11""}","{""ImportId"":""QID28""}","{""ImportId"":""QID15_1""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_5_TEXT""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID12_1""}","{""ImportId"":""QID12_2""}","{""ImportId"":""QID12_3""}","{""ImportId"":""QID12_4""}","{""ImportId"":""QID12_5""}","{""ImportId"":""QID12_6""}","{""ImportId"":""QID12_7""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID12_9""}","{""ImportId"":""QID12_10""}","{""ImportId"":""QID12_11""}","{""ImportId"":""QID13""}","{""ImportId"":""QID13_1_TEXT""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID23_2""}","{""ImportId"":""QID23_3""}","{""ImportId"":""QID23_4""}","{""ImportId"":""QID23_5""}","{""ImportId"":""QID23_6""}","{""ImportId"":""QID23_7""}","{""ImportId"":""QID23_8""}","{""ImportId"":""QID23_9""}","{""ImportId"":""QID23_10""}","{""ImportId"":""QID23_11""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID8_3""}","{""ImportId"":""QID8_4""}","{""ImportId"":""QID8_5""}","{""ImportId"":""QID8_6""}","{""ImportId"":""QID8_7""}","{""ImportId"":""QID8_8""}","{""ImportId"":""QID8_9""}","{""ImportId"":""QID8_10""}","{""ImportId"":""QID8_11""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_1_TEXT""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_2_TEXT""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_3_TEXT""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_1_TEXT""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_2_TEXT""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID19_3_TEXT""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_1_TEXT""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_2_TEXT""}","{""ImportId"":""QID20_3""}","{""ImportId"":""QID20_3_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID32#1_1""}","{""ImportId"":""QID32#1_2""}","{""ImportId"":""QID32#1_3""}","{""ImportId"":""QID32#1_4""}","{""ImportId"":""QID36_1""}","{""ImportId"":""QID36_2""}","{""ImportId"":""QID36_3""}","{""ImportId"":""QID36_4""}","{""ImportId"":""QID36_5""}","{""ImportId"":""QID36_5_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID25""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID31_4""}","{""ImportId"":""QID31_5""}","{""ImportId"":""QID31_6""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID33_BROWSER""}","{""ImportId"":""QID33_VERSION""}","{""ImportId"":""QID33_OS""}","{""ImportId"":""QID33_RESOLUTION""}","{""ImportId"":""QID34_FIRST_CLICK""}","{""ImportId"":""QID34_LAST_CLICK""}","{""ImportId"":""QID34_PAGE_SUBMIT""}","{""ImportId"":""QID34_CLICK_COUNT""}"
2020-09-03 12:06:53,2020-09-03 12:18:13,IP Address,177.84.8.250,100,680,True,2020-09-03 12:18:13,R_3hcLkWrKudyl6kk,,,,,-27.2115936279296875,-49.735504150390625,qr,PT,"Rafael Beckhauser ",[email],04147992159092,Assistente técnico / Consultor,,Sul,,,15,,431,,3,3,,,6,Plantio durante todas as épocas do ano,80,Aspersão,,1,3,2,4,5,70,,,Trapoeraba,,Alinho,,,,,,,Sim,Mas culturas da soja e do milho,,,,,1187,,,,,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,"Dessecante,PRÉ-emergente,PÓS-emergente",,"Dessecante,PRÉ-emergente,PÓS-emergente","Dessecante,PRÉ-emergente,PÓS-emergente",,,Dessecante,1,Zapp,2,Reglone,3,Aurora,2,Dual Gold,3,Galigan,1,Flumyzin,3,Fusilade,2,Poquer,1,Herbadox,Sim,Sim,Sim,Sim,Não,2,1,3,4,5,,Sim,Não,2,1,3,4,5,6,,Safari iPhone,13.1.2,iPhone,375x667,4.124,71.294,73.537,23
2020-09-03 12:08:04,2020-09-03 12:19:05,IP Address,152.246.163.2,100,661,True,2020-09-03 12:19:05,R_vlEn8zeMlMmETKh,,,,,-23.6269989013671875,-46.6349945068359375,qr,PT,,,,Produtor rural / Dono da propriedade,,Sudeste,,,,0,,,,,,,10,Terceira safra (ex. Julho - outubro),100,Gotejamento,,2,3,1,4,5,50,,,,,,,,,,,Folhas largas,Não,,0,,,,,,,,,,0,,,,,,,,,,,"Dessecante,PRÉ-emergente",1,Glifosato,3,,2,Paraquat,1,Goal,2,,3,,,,,,,,Não,Sim,Sim,Não,Não,2,1,3,4,5,,Não,Sim,1,6,2,4,3,5,,Chrome,85.0.4183.81,Android 10,412x915,4.382,80.953,81.991,26
2020-09-03 12:02:53,2020-09-03 12:23:44,IP Address,179.189.87.229,100,1250,True,2020-09-03 12:23:45,R_2PpA8uxEE5punxa,,,,,-19.3744049072265625,-45.9510955810546875,qr,PT,,,,Produtor rural / Dono da propriedade,,Sudeste,63,,,,23,,,,,,,Segunda safra (ex. fevereiro - Junho),31,Pivô,,1,2,4,3,5,61,Picao branco,,,,Caruru,,,,,,,Não,,504,,,,2040,,0,,,,0,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,,1,Roundup,3,Select,2,Aurora,1,Ronstar,2,"Flumyzin ",3,Goal,1,Totril,2,"Flumyzin ",3,Goal,Não,Sim,Sim,Sim,Não,2,1,3,4,5,,Sim,Sim,1,3,4,5,6,2,,Safari iPhone,13.1.2,iPhone,414x896,4.493,106.418,107.494,27
2020-09-03 12:11:01,2020-09-03 12:33:25,IP Address,45.224.197.123,100,1343,True,2020-09-03 12:33:25,R_3qJUyCF4EOZddLi,,,,,-15.779205322265625,-47.9340972900390625,qr,PT,Waner Barbosa,[email],+5534999893275,Assistente técnico / Consultor,,Centro-Oeste,500,,500,306,406,452,,,,,,Plantio durante todas as épocas do ano,95,Pivô,,1,2,4,3,5,75,Commelina benghalensis,,Polygonum convolvulus,Polygonum convolvulus,Galinsoga parviflora,Galinsoga parviflora,,,,,,Sim,Bidens Pilosa,1025,,203,,823,620,,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,"Dessecante,PÓS-emergente","Dessecante,PRÉ-emergente,PÓS-emergente","Dessecante,PÓS-emergente","Dessecante,PÓS-emergente",,,,,,1,Glifosato,2,CARFENTRAZONA-ETÍLICA,3,"2,4-D",1,OXADIAZON,3,OXIFLUORFEM,2,FLUMIOXAZINA,1,OCTANOATO DE IOXINILA,3,QUIZALOFOPE-P-ETÍLICO,2,CLETODIM,Não,Sim,Sim,Não,Não,3,1,2,4,5,,Sim,Sim,2,5,3,6,4,1,"AS MULTINACIONAIS PRECISAM ENTENDEM QUE É PAPEL DELAS DISPONIBILIZAR MOLÉCULAS QUE AJUDEM NO MANEJO DAS OLERÍCOLAS, POR MAIS QUE O LUCRO NÃO SE COMPARE ÀS GRANDES CULTURAS, PORÉM ESTAMOS PRODUZINDO ALIMENTOS E AS EMPRESAS PRECISAM NOS DAR ESTE SUPORTE. NÃO TEM COMO UM PRODUTOR PRODUZIR HERBICIDA EM SUA PROPRIEDADE E INFELIZMENTE COM O CLIMA QUE TEMOS APENAS O MANEJO CULTURAL É INSUFICIENTE PARA UM BOM CONTROLE DE PLANTAS DANINHAS EM SOLO JÁ INFESTADO POR CULTURAS ANTERIORES.",Chrome,85.0.4183.83,Windows NT 10.0,1366x768,5.989,119.405,241.072,9
2020-09-03 13:10:10,2020-09-03 13:19:48,IP Address,177.79.7.201,100,578,True,2020-09-03 13:19:49,R_2fk3HUIujA2EFyi,,,,,-30.114593505859375,-51.1638946533203125,qr,PT,,,,,,,500,500,500,500,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,8000,6432,5032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,1,3,6,,Chrome,79.0.3945.136,Android 9,412x732,39.588,252.4,253.508,26
2020-09-03 13:08:40,2020-09-03 14:01:27,IP Address,179.70.225.232,100,3166,True,2020-09-03 14:01:27,R_2v1UPIAAHiy1pvE,,,,,-8.0117034912109375,-34.9528961181640625,qr,PT,"Júlio Zoé de Brito ","[email] ",+5581999533373,Produtor rural / Dono da propriedade,,Nordeste,,6,,0,10,,,,,0,,Plantio durante todas as épocas do ano,100,Gotejamento,,1,3,2,4,5,10,,"Beldroegas ",,,"Beldroegas,  carrapicho",,,,,,,Sim,Cardo santo,3513,,,,,,,,,,,,PRÉ-emergente,,,"PRÉ-emergente,PÓS-emergente",,,,,,,2,,1,Gramoxone,3,,1,Goal,2,,3,,1,Afalon,2,Herbadox,3,Goal,Não,Sim,Sim,Não,Não,2,5,4,3,1,"Nenhum ",Não,Não,1,2,3,4,5,6,"A minha lavoura principal é coentro (30 hectares).
Acho que você deveria acrescentar ""outra"" para as respostas serem coerentes com aquilo que faço.
Gostaria de ter um feedback sobre as informações colhidas.
",Chrome,79.0.3945.136,Android 9,412x732,5.896,144.001,301.664,30
2020-09-03 13:59:39,2020-09-03 14:05:57,IP Address,138.122.28.200,100,378,True,2020-09-03 14:05:57,R_2R20ofUYdY6zqAA,,,,,-8.078704833984375,-39.0565948486328125,qr,PT,,,,Produtor rural / Dono da propriedade,,Nordeste,,,,,15,,,,,,,Plantio durante todas as épocas do ano,100,Gotejamento,,1,2,3,4,5,80,,,,,,,,,,,,Não,,0,,,,2013,,,,,,0,,,,,PÓS-emergente,,,,,,,,,,,,,,,,,,,1,Goal,2,Select,3,"Herbradox ",Sim,Não,Não,Não,Não,2,1,3,4,5,,Não,Não,3,1,2,4,5,6,,Safari iPhone,13.1.2,iPhone,375x667,7.346,84.374,85.676,22
2020-09-03 13:58:39,2020-09-03 14:06:25,IP Address,45.175.246.95,100,465,True,2020-09-03 14:06:25,R_0vOtE12W5xGOJTX,,,,,-25.393402099609375,-51.465606689453125,qr,PT,Helmut Hunger,[email],42999281525,Produtor rural / Dono da propriedade,,Sul,,,8,2,14,,,5,,,,Plantio durante todas as épocas do ano,100,"Aspersão,Gotejamento",,1,3,2,4,5,78,,,Leiteiro,Serralha e leiteiro,Serralha e palminha,,,,Leiteiro e seralha,,,Não,,0,,1038,,1031,,,1177,0,,,,,"Dessecante,PÓS-emergente","Dessecante,PRÉ-emergente,PÓS-emergente","Dessecante,PRÉ-emergente,PÓS-emergente",,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,1,Roundup,2,Gramoxone,3,,2,,1,Gromoxone,3,,1,Totril,2,Sencor,3,,Sim,Sim,Sim,Sim,Sim,,,,,,,Sim,Sim,1,2,3,6,4,5,,Chrome,85.0.4183.81,Android 10,384x854,3.908,60.385,61.244,21
2020-09-03 14:39:07,2020-09-03 14:58:25,IP Address,201.16.227.100,100,1158,True,2020-09-03 14:58:25,R_3lxggUDg0wp3Q5N,,,,,-19.015106201171875,-49.5503997802734375,qr,PT,Carlos Inácio,[email],34 99816 8418,Assistente técnico / Consultor,,Sudeste,500,,,,250,,,,,,,Segunda safra (ex. fevereiro - Junho),100,Pivô,,1,3,4,2,5,70,Tiririca,,,,Fazendeiro,,,,,,,Sim,Capim pé de galinha e buva,3516,0,,,3040,,,,,,0,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,"Dessecante,PÓS-emergente",,,,,,,1,Glifosato,2,"2,4-D",3,Aurora,1,Ronstar,2,Goal,3,Flumyzin,1,Totril,2,Flumyzin,3,Goal,Não,Sim,Sim,Sim,Sim,2,1,3,4,5,Zn e Mg,Sim,Sim,1,3,6,4,5,2,"Nos casos de sementes botânicas, falta padronização para manejo em pos-emergencia para cebola, por exemplo.
Intensificar investimentos em novas pesquisas",Chrome,85.0.4183.81,Android 9,412x732,12.501,213.333,333.857,25
2020-09-03 15:33:07,2020-09-03 15:45:49,IP Address,179.189.94.222,100,761,True,2020-09-03 15:45:49,R_UaOyi2Tq2wl8jLP,,,,,-19.3744049072265625,-45.9510955810546875,qr,PT,Marcos Vinícius Freitas Silva,[email],35998277287,Assistente técnico / Consultor,,Sudeste,,,,,6,,,,,,0,Plantio durante todas as épocas do ano,95,"Aspersão,Pivô",,1,2,3,4,5,85,Trevo,,,,Erva santa luzia,"Mentrasto ",,,,,,Não,,0,,,,3045,,,,,,0,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,,1,"Paraquat ",2,,3,,1,,2,,3,,1,Goal,2,Flumizin,3,,Não,,,,,5,1,3,2,4,,Sim,Sim,1,4,2,5,6,3,,Safari iPhone,13.1.2,iPhone,375x667,5.065,152.638,153.143,19
2020-09-03 15:36:43,2020-09-03 15:47:42,IP Address,179.97.122.93,100,658,True,2020-09-03 15:47:42,R_OPaJ0yB6BOIx6j7,,,,,-27.5355987548828125,-49.081298828125,qr,PT,,,,Produtor rural / Dono da propriedade,,Sul,,,,,2,,,,,,,Terceira safra (ex. Julho - outubro),100,Aspersão,,1,3,2,4,5,70,Nabiça,,Capim de inverno,,Capim de inverno,,,,,,,Sim,Capim de inverno,81,,0,,4610,,,,,,0,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,,1,Glifosato,2,2-4d,3,Cletodim,1,Flumizim,2,Dual,3,,1,Totril,2,Select,3,Fuzilade,Sim,Não,Não,Não,Sim,3,1,4,2,5,,Sim,Não,1,4,3,5,6,2,,Chrome,85.0.4183.81,Android 8.1.0,360x640,16.803,173.372,176.928,22
2020-09-03 16:08:07,2020-09-03 16:17:21,IP Address,177.39.149.133,100,553,True,2020-09-03 16:17:21,R_8eTM6ktOdXY2KOd,,,,,-21.2501068115234375,-48.5579071044921875,qr,PT,"Aparício Garbin Filho ",[email],16 99621 2127,Produtor rural / Dono da propriedade,,Sudeste,,,,,62,,,,,,,Segunda safra (ex. fevereiro - Junho),100,Pivô,,1,2,3,5,4,80,,,,,"Folhas largas ",,,,,,,Não,,0,0,,,1392,,,,,,,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,,1,,2,,3,,1,Goal,2,Select,3,,1,Totril,2,,3,,Sim,Não,Não,Não,Não,1,2,3,4,5,,Sim,Não,2,1,3,4,5,6,,Chrome,85.0.4183.81,Android 10,412x892,8.079,91.955,92.801,30
2020-09-03 16:32:17,2020-09-03 17:01:10,IP Address,191.55.80.251,100,1733,True,2020-09-03 17:01:11,R_1j9BF89Wq5VugqL,,,,,-18.610504150390625,-46.503204345703125,qr,PT,Junio Cesar Lopes,"[email] ",34 999233670,Assistente técnico / Consultor,,Sudeste,302,,,220,,500,250,,,,,Plantio durante todas as épocas do ano,100,Pivô,,1,2,4,3,5,89,nabo,,,Fazendeiro,,Fazendeiro,Fazendeiro,,,,,Não,,1014,,0,533,,256,153,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,"Dessecante,PRÉ-emergente,PÓS-emergente",,"Dessecante,PRÉ-emergente,PÓS-emergente",PÓS-emergente,,,,,1,glifosato,2,paraquat,3,fusilad,1,Ronstar,2,Afalon,3,Dual gold,2,Totril,1,Afalon,3,goltix,Sim,Sim,Sim,Sim,Sim,4,1,2,3,5,,Sim,Sim,1,5,2,6,3,4,,Chrome,75.0.3770.143,Android 10,412x915,4.401,144.776,146.201,25
2020-09-03 17:02:16,2020-09-03 17:14:10,IP Address,168.121.103.139,100,713,True,2020-09-03 17:14:10,R_1IlOePDTPzrnMkd,,,,,-8.7870025634765625,-40.25360107421875,qr,PT,"ARNOBIO JUNIOR ",[email],87981221795,Produtor rural / Dono da propriedade,,Norte,,,,,20,,,,,,60,Plantio durante todas as épocas do ano,100,"Gotejamento,Gravidade",,2,3,4,5,1,80,,,,,"Tiririca ",,,,,,"Tiririca ",Sim,"Tiririca ",0,,,0,1536,,,,,,1009,,,,,PRÉ-emergente,,,,,,PRÉ-emergente,2,"Bassagran ",1,Goal,3,"Select ",1,Goal,2,"Bassagran ",3,Select,2,"Bassagran ",3,"Select ",1,Goal,Não,Não,Não,Não,Não,2,1,3,4,5,,Não,Não,2,3,4,5,6,1,,Safari iPhone,13.1.2,iPhone,414x896,8.792,147.51,150.974,16
2020-09-03 16:49:46,2020-09-03 17:25:26,IP Address,45.227.187.15,100,2140,True,2020-09-03 17:25:26,R_x3pqgCVXxindyyB,,,,,-29.0258026123046875,-51.2458038330078125,qr,PT,Rudinei,[email],,Produtor rural / Dono da propriedade,,Sul,8,,,5,2,6,,,,,,Plantio durante todas as épocas do ano,100,Aspersão,,1,2,3,4,5,100,,,,,,,,,,,,,,4371,,,4077,,3827,,,,,0,"Dessecante,PRÉ-emergente,PÓS-emergente",,,"Dessecante,PRÉ-emergente,PÓS-emergente","Dessecante,PÓS-emergente","Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,1,"Paraquat ",2,Glifosato,3,Finale,1,"Afalom ",2,Dual,3,Goltix,1,Select,3,Afalom,2,Totril,Sim,Sim,Sim,Não,Não,3,1,4,2,5,,Não,Sim,1,5,4,6,2,3,,Safari iPhone,12.0,iPhone,320x568,11.586,215.388,217.37,33
2020-09-03 19:25:39,2020-09-03 19:35:22,IP Address,177.36.176.200,100,583,True,2020-09-03 19:35:23,R_1mDdGNhfXNLV5rY,,,,,-26.7682952880859375,-51.1197052001953125,qr,PT,Leandro Hahn,[email],499985039192,Assistente técnico / Consultor,,Sul,5,,0,,2,,,2,,,,Plantio durante todas as épocas do ano,100,Gotejamento,,1,2,4,3,5,84,Língua de vaca,,,,Palminha,,,Corda de viola,,,,Não,,1910,,,,2065,,,1006,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,1,Glifosato,2,Finale,3,Paraquate,1,Herbadox,2,Ronstar,3,Afalon,1,Totril,2,Select,3,Sencor,Não,Sim,Sim,Sim,Não,1,2,3,5,4,,Sim,Sim,1,2,3,5,4,6,,Safari iPhone,13.1.2,iPhone,375x667,3.93,95.497,96.773,33
