StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_4,Q1_5,Q1_6,Q6,Q6_4_TEXT,Q18,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,Q10_8,Q10_9,Q10_10,Q10_11,Q28,Q15_1,Q16,Q16_5_TEXT,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q22_1,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,Q12_11,Q13,Q13_1_TEXT,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q23_9,Q23_10,Q23_11,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q7_1,Q7_1_TEXT,Q7_2,Q7_2_TEXT,Q7_3,Q7_3_TEXT,Q19_1,Q19_1_TEXT,Q19_2,Q19_2_TEXT,Q19_3,Q19_3_TEXT,Q20_1,Q20_1_TEXT,Q20_2,Q20_2_TEXT,Q20_3,Q20_3_TEXT,Q14,Q32#1_1,Q32#1_2,Q32#1_3,Q32#1_4,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_5_TEXT,Q26,Q25,Q31_1,Q31_2,Q31_3,Q31_4,Q31_5,Q31_6,Q29,Q33_Browser,Q33_Version,Q33_Operating System,Q33_Resolution,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count
2020-09-04 05:20:12,2020-09-04 05:42:17,IP Address,177.72.104.185,100,1324,True,2020-09-04 05:42:17,R_2YM9jKYgaZ5Iwsz,,,,,-30.92230224609375,-50.8542022705078125,qr,PT,Rui Miguel de Lemos,[email],51999816583,Produtor rural / Dono da propriedade,,Sul,0,0,,,6,,,,,,,Primeira safra (ex. novembro a janeiro),8,"Aspersão,Gotejamento",,1,3,2,4,5,67,,,,,"junça,cenoura brava",,,,,,,Sim,sim,0,,,,4016,627,,,,,1067,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,,2,select,1,glifosato,3,galigan,1,afalon,3,totril,2,ronstar,2,ronstar,3,galigan,1,totril,Não,Não,Não,Não,Sim,1,2,4,3,5,,Sim,Não,6,4,3,1,5,2,"Buscar novas moleculas ,pra controle de ervas resistentes",Chrome,34.0.1847.118,Android 5.0.2,320x522,11.963,271.043,331.487,28
2020-09-02 09:12:43,2020-09-02 09:12:57,IP Address,201.43.102.140,64,13,False,2020-09-09 09:12:58,R_3HiidygcPTQSgr9,,,,,,,qr,PT,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-09 12:45:20,2020-09-09 12:47:44,IP Address,179.189.93.154,100,144,True,2020-09-09 12:47:44,R_1Dx3OTEIirCKOe7,,,,,-19.197906494140625,-46.295806884765625,qr,PT,,,,,,,,,1464,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,6707,,,,,,,,,,PÓS-emergente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,5,2,3,,,Sim,5,3,1,4,6,2,,Chrome,85.0.4183.81,Android 9,360x760,3.366,56.286,56.862,26
2020-09-09 15:05:53,2020-09-09 15:11:54,IP Address,187.25.37.69,100,360,True,2020-09-09 15:11:55,R_DqqmGi4FXwz2go1,,,,,-22.83050537109375,-43.2191925048828125,qr,PT,Alexandre Igor,[email],64992874821,Assistente técnico / Consultor,,Centro-Oeste,403,,312,,0,,,0,207,,,Segunda safra (ex. fevereiro - Junho),100,Pivô,,3,1,2,4,5,72,folhas largas e estreitas,,folhas largas e estreitas,,folhas largas e estreitas,folhas largas e estreitas,,,folhas largas e estreitas,,,Não,,90,0,108,,90,72,,,154,,,Dessecante,,PRÉ-emergente,,PRÉ-emergente,,,,Dessecante,,,1,,2,,3,,3,,1,,2,,,,,,,,Sim,Sim,Não,Sim,Não,1,2,3,4,5,,Sim,Não,1,3,2,4,5,6,,Chrome,85.0.4183.81,Android 9,360x720,9.002,68.536,69.062,21
2020-09-03 10:59:03,2020-09-03 11:06:47,IP Address,177.25.219.45,64,463,False,2020-09-10 11:07:03,R_QamF42Born6qkUx,,,,,,,qr,PT,Juliano Miari,[email],038999335851,Produtor rural / Dono da propriedade,,Sudeste,0,,0,0,,1,,,,,,Primeira safra (ex. novembro a janeiro),82,"Aspersão,Gotejamento",,3,2,1,4,5,81,,,,,,Picão preto,,,,,,Sim,Picão preto,0,,,0,,149,,,,,0,PÓS-emergente,,,,,PÓS-emergente,,,,,,1,Afalon,3,,2,,2,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:02:36,2020-09-03 12:02:56,IP Address,189.6.36.169,12,19,False,2020-09-10 12:02:58,R_12ooqk9OYLNL3ve,,,,,,,qr,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:10:10,2020-09-03 12:10:17,IP Address,187.71.153.253,12,6,False,2020-09-10 12:10:21,R_3lG1i490yY60p1w,,,,,,,qr,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:09:31,2020-09-03 12:12:11,IP Address,179.189.95.87,24,160,False,2020-09-10 12:12:25,R_enfu2MDaEtyXleh,,,,,,,qr,PT,Adilio Zorzal Filho,[email],,Produtor rural / Dono da propriedade,,Sudeste,3,0,,,25,,,,,,,Segunda safra (ex. fevereiro - Junho),100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:15:34,2020-09-03 12:21:15,IP Address,177.25.240.226,48,340,False,2020-09-10 12:21:24,R_3NP0lt6FD8F8B9z,,,,,,,qr,PT,,,,Produtor rural / Dono da propriedade,,Sul,16,,,,,,,,,,,Terceira safra (ex. Julho - outubro),100,Outro,Auto propelido,1,3,2,5,4,50,"Trevo/ mentruz ",,,,,,,,,,,Sim,"Trevo ",1058,,,,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:20:56,2020-09-03 12:25:25,IP Address,177.197.226.222,12,269,False,2020-09-10 12:25:33,R_pcIyMv5JCO6hI4N,,,,,,,qr,PT,José Procópio Machado Neto,[email],19992176309,Assistente técnico / Consultor,,Sudeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:23:22,2020-09-03 12:26:33,IP Address,187.68.9.126,24,191,False,2020-09-10 12:26:44,R_1lzuyyuSczc0NUs,,,,,,,qr,PT,Ricardo,[email],61 9 9315 7328,Assistente técnico / Consultor,,Centro-Oeste,150,,,52,307,97,1,51,0,,,Segunda safra (ex. fevereiro - Junho),100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:07:16,2020-09-03 12:29:14,IP Address,177.206.160.13,48,1318,False,2020-09-10 12:29:26,R_cIITyfSMMWODsOZ,,,,,,,qr,PT,Marcos Kleber Dias de Barros,[email],87999948647,Assistente técnico / Consultor,,Nordeste,,,,,200,,,150,0,,,Plantio durante todas as épocas do ano,100,Gotejamento,,1,3,4,5,2,90,,,,,Carrapicho/Bredo,,,Bredo,,,,Não,,0,,,,503,,,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:06:46,2020-09-03 12:29:19,IP Address,191.142.2.37,12,1352,False,2020-09-10 12:29:26,R_2ByYGzGBCozo8wc,,,,,,,qr,PT,Reginaldo,,47992664377,Gerente da propriedade,,Centro-Oeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:37:24,2020-09-03 12:42:44,IP Address,177.51.83.182,48,320,False,2020-09-10 12:42:52,R_1rlAgofK5NGODkj,,,,,,,qr,PT,Edolar gesser,[email],047988051392,Produtor rural / Dono da propriedade,,Sul,,,,,40,,,,,,,Terceira safra (ex. Julho - outubro),70,Outro,,1,2,4,5,3,86,,,,,Cenorinha,,,,,,,Sim,,0,,,,3057,,,,,7255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 12:58:37,2020-09-03 13:06:58,IP Address,170.246.10.28,64,501,False,2020-09-10 13:07:04,R_22lxgIui5VxCEp9,,,,,,,qr,PT,WILLIAM TELOCKEN,[email],61984860440,Gerente da propriedade,,Centro-Oeste,500,,500,99,409,405,0,,,,,Segunda safra (ex. fevereiro - Junho),100,Pivô,,2,1,3,4,5,65,,,Cipó de Veado,,Tiririca,,,,,,,Sim,Cipó de Veado,0,,317,16,,0,,,,,0,"PRÉ-emergente,PÓS-emergente",,PRÉ-emergente,"PRÉ-emergente,PÓS-emergente","PRÉ-emergente,PÓS-emergente",,,,,,,1,Glifosato,2,2-4D,3,,1,SENCOR,2,Flumyzin,3,,2,Flumyzin,1,SENCOR,3,Ronstar,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 13:16:42,2020-09-03 13:17:41,IP Address,170.0.121.51,24,58,False,2020-09-10 13:17:52,R_UthPal4xV2bcHcd,,,,,,,qr,PT,,,,Assistente técnico / Consultor,,,6,,,,,0,,26,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-10 13:15:13,2020-09-10 13:22:54,IP Address,177.52.148.22,100,461,True,2020-09-10 13:22:54,R_3hhIv2YdpHal5cW,,,,,-27.9181060791015625,-51.6685943603515625,qr,PT,,,,Assistente técnico / Consultor,,Sul,,,,,,,,,5,,,Terceira safra (ex. Julho - outubro),1,"Aspersão,Gotejamento",,1,2,3,4,5,60,,,,,,,,,,,,Sim,Azevem,0,,,,,,,,181,,,,,,,,,,,"Dessecante,PRÉ-emergente",,,1,Gramoxone,2,Roundup,3,,1,,2,,3,,,,,,,,Sim,Sim,Sim,Sim,Sim,1,2,3,4,5,,Sim,Sim,3,2,1,4,5,6,,Safari iPhone,13.1.2,iPhone,375x667,3.427,81.542,82.181,29
2020-09-03 15:27:32,2020-09-03 15:38:16,IP Address,187.23.242.154,48,643,False,2020-09-10 15:38:22,R_UsdQNj5r19jbzih,,,,,,,qr,PT,"Flávio ",[email],19991815370,Assistente técnico / Consultor,,Sudeste,,500,500,216,,,,500,500,500,474,Terceira safra (ex. Julho - outubro),100,Pivô,,1,2,4,5,3,78,Beldroega,Guanxyma,"Nabiça ",Caruru,Azevem,Ancarinha,Língua de vaca,Maria pretinha,Maria pretinha,Beldroega,Granxuma,Sim,,2065,929,877,929,645,723,852,826,1703,877,542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 15:56:24,2020-09-03 15:56:54,IP Address,179.97.122.164,12,30,False,2020-09-10 15:56:55,R_zfiI18ZaDz9tyEN,,,,,,,qr,PT,,,,Produtor rural / Dono da propriedade,,Sul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 15:59:30,2020-09-03 16:02:54,IP Address,177.25.196.71,24,204,False,2020-09-10 16:03:13,R_2t67wz6ZAcxab7O,,,,,,,qr,PT,Leandro Jose Garbin,[email],16997823909,Produtor rural / Dono da propriedade,,Sudeste,0,,,,11,,,,0,,0,Segunda safra (ex. fevereiro - Junho),11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 16:06:20,2020-09-03 16:08:03,IP Address,179.189.95.143,24,103,False,2020-09-10 16:08:05,R_3PYKlpDA4O5DEv7,,,,,,,qr,PT,,,,Produtor rural / Dono da propriedade,,Sudeste,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 16:24:02,2020-09-03 16:24:27,IP Address,177.53.144.175,12,25,False,2020-09-10 16:24:27,R_1BXknWVqdBSPUzD,,,,,,,qr,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 17:05:50,2020-09-03 17:06:26,IP Address,179.189.95.46,12,36,False,2020-09-10 17:06:30,R_BPopRwF6ueXjRjH,,,,,,,qr,PT,,,,,,Norte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-03 20:04:38,2020-09-03 20:05:19,IP Address,201.25.35.182,12,40,False,2020-09-10 20:05:50,R_6xNmeF7SWjDX6rn,,,,,,,qr,PT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-04 09:22:39,2020-09-04 09:29:02,IP Address,187.108.214.212,48,382,False,2020-09-11 09:29:20,R_1mUSCUYWRTFd1d5,,,,,,,qr,PT,Acácio Laurindo,[email],47988967746,Outro,Arrendatario,Sul,,,,,8,,0,,,,,Terceira safra (ex. Julho - outubro),100,Aspersão,,2,3,4,1,5,88,,,,,Cenorinha cebolinha,,,,,,,Não,,0,,,,940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-04 17:31:16,2020-09-04 17:32:04,IP Address,189.6.27.164,24,47,False,2020-09-11 17:32:08,R_2xLbbbC7rMyyJAZ,,,,,,,qr,PT,,,,,,,,,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-06 08:09:55,2020-09-06 08:10:55,IP Address,177.101.118.128,12,59,False,2020-09-13 08:11:19,R_1lu8e4qH2pIwDmU,,,,,,,qr,PT,,,,Produtor rural / Dono da propriedade,,Sul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-06 10:55:08,2020-09-06 10:57:17,IP Address,45.227.113.55,24,129,False,2020-09-13 10:57:21,R_2ya5K1OKffygOTt,,,,,,,qr,PT,José Antônio,[email],53-999716961,Produtor rural / Dono da propriedade,,Sul,,,15,0,15,,,,,,,Terceira safra (ex. Julho - outubro),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-14 16:15:12,2020-09-14 16:31:47,IP Address,191.248.63.30,100,994,True,2020-09-14 16:31:47,R_2cvLpsL6zlatgXI,,,,,-23.6266021728515625,-46.5637969970703125,qr,PT,Ícaro Freitas,[email],(34) 99187-1139,Assistente técnico / Consultor,,Sudeste,460,,,,503,1006,,,,,,Terceira safra (ex. Julho - outubro),100,Pivô,,1,3,4,2,5,70,Buva,,,,Buva,Buva,,,,,,Sim,Buva,2039,,,,1910,1987,,0,0,0,0,"PRÉ-emergente,PÓS-emergente",,,,"PRÉ-emergente,PÓS-emergente","PRÉ-emergente,PÓS-emergente",,,,,,1,Glifosato,2,Cletodin,3,Carfentrazona,1,Afalon,2,Sencor,3,Cletodin,1,Cletodin,2,Fluazifop,3,Linuron,Sim,Sim,Sim,Sim,Sim,2,1,3,4,5,,Sim,Sim,6,2,4,3,5,1,"Mao de obra pouco qualificada em manejo de plantas daninhas e o mercado prostituído de defensivos agrícolas são fatores que interferem diretamente no manejo e uso se tecnologias na época, dose e posicionamento correto.",Safari iPhone,13.1.1,iPhone,375x812,2.611,158.744,250.749,38
2020-09-07 18:20:23,2020-09-07 18:23:22,IP Address,179.189.143.94,48,179,False,2020-09-14 18:23:52,R_OjRHx5blAnDi9Al,,,,,,,qr,PT,,,,,,,,,,,0,,,,,,,,0,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-07 18:56:43,2020-09-07 18:57:12,IP Address,134.215.147.19,48,28,False,2020-09-14 18:57:27,R_2s6AB6S7gh7gTxW,,,,,,,qr,PT,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08 06:30:22,2020-09-08 06:34:54,IP Address,187.113.22.124,24,271,False,2020-09-15 06:35:08,R_3GjJTCztxDMSwOB,,,,,,,qr,PT,Marco Antonio Moreira de Freitas,[email],+5564999624190,Outro,Professor Agronomia,Centro-Oeste,,,,,,,,,,,,Plantio durante todas as épocas do ano,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08 10:07:30,2020-09-08 10:09:28,IP Address,200.137.237.30,24,118,False,2020-09-15 10:09:56,R_2YE5dnG3XxTm4lB,,,,,,,qr,PT,Alexandre Azevedo,[email],64992874821,Produtor rural / Dono da propriedade,,Nordeste,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08 12:48:50,2020-09-08 12:57:18,IP Address,179.126.239.28,12,508,False,2020-09-15 12:57:41,R_TozkHkmCOcxQKKB,,,,,,,qr,PT,Pedro Nogueira,[email],34992180063,Produtor rural / Dono da propriedade,,Sudeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-08 17:40:39,2020-09-08 17:41:25,IP Address,191.248.168.142,12,45,False,2020-09-15 17:41:38,R_1JL0rC5ilF5cCvp,,,,,,,qr,PT,,,,Assistente técnico / Consultor,,Sudeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-16 14:39:57,2020-09-16 15:07:20,IP Address,179.189.95.42,100,1643,True,2020-09-16 15:07:20,R_24GW5GHpCkjyAhD,,,,,-19.3744049072265625,-45.9510955810546875,qr,PT,"Gemison ",[email],34 999526011,Produtor rural / Dono da propriedade,,Sudeste,140,,,,,,0,,,,,Plantio durante todas as épocas do ano,100,Pivô,,1,3,2,4,5,90,"Picao preto, fazendeiro, trapoeraba ",,,,,,,,,,,Sim,"Picao preto, fazendeiro, trapoeiraba na fase bem inicial ",3458,,,,,,,,,,,"Dessecante,PRÉ-emergente,PÓS-emergente",,,,,,,,,,,1,Glyfosato,2,Paraquat,3,,1,"Ronstar ",2,"Goal ",3,Fluminzyn,1,"Totril ",3,Verdict,2,"Select ",Não,Sim,Sim,Sim,Não,2,1,3,4,5,,Sim,Sim,1,2,5,4,6,3,,Safari iPhone,13.1.2,iPhone,375x812,25.674,395.609,398.419,43
2020-09-09 15:04:22,2020-09-09 15:13:05,IP Address,186.195.235.15,48,522,False,2020-09-16 15:13:05,R_Tisd8iav3LVkhAB,,,,,,,qr,PT,Eder,[email],11975448250,Assistente técnico / Consultor,,Sudeste,0,,,0,5,2,0,,,,0,Plantio durante todas as épocas do ano,100,"Aspersão,Gotejamento",,1,2,3,4,5,75,,,,,"tiririca, ançarinha,buva",,,,,,,Sim,buva,0,0,,0,1229,651,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-16 05:35:46,2020-09-16 05:36:21,IP Address,177.74.229.149,12,34,False,2020-09-23 05:36:52,R_1K2SOyQalbQY2mj,,,,,,,qr,PT,Juliano Miari,[email],038999335851,Produtor rural / Dono da propriedade,,Sudeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-16 05:54:18,2020-09-16 05:55:22,IP Address,45.6.201.128,12,64,False,2020-09-23 05:55:41,R_3HvKKwIVTlSSR1z,,,,,,,qr,PT,Lucas Coleta Weller,[email],43998161003,Assistente técnico / Consultor,,Sul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-17 04:00:09,2020-09-17 04:03:17,IP Address,179.189.95.215,24,188,False,2020-09-24 04:04:02,R_2fdF8a0OF9i5CsC,,,,,,,qr,PT,Lucas,Lucas@coopacer,999445119,Assistente técnico / Consultor,,Sudeste,1500,,200,1035,206,1500,1000,,,,,Plantio durante todas as épocas do ano,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-17 06:05:59,2020-09-17 06:17:15,IP Address,167.250.175.110,24,675,False,2020-09-24 06:17:33,R_1MRJbP2E8Z468Xf,,,,,,,qr,PT,Lucy mara rocha,[email],18981297398,Produtor rural / Dono da propriedade,,Sudeste,,174,,0,,,,,,,,Plantio durante todas as épocas do ano,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-24 10:30:06,2020-09-24 10:44:50,IP Address,179.189.87.108,100,884,True,2020-09-24 10:44:50,R_88Od2YZSxPKMLD3,,,,,-18.8733978271484375,-46.1443023681640625,qr,PT,"Thiago Picinatti Raposo ",[email],34999307326,Gerente da propriedade,,Sudeste,59,,,,,,265,,,,,Plantio durante todas as épocas do ano,100,Pivô,,1,2,4,3,5,57,Picao branco,,,,,,Nabo,,,,,Não,,4706,,,,,,2322,,,,,"PRÉ-emergente,PÓS-emergente",,,,,,PÓS-emergente,,,,,,,,,,,2,"Flumizyn ",1,Ronstar,3,Goal,2,Totrill,1,Dual gold,3,Verdict,Sim,Sim,Sim,Sim,Sim,4,1,3,2,5,,Sim,Sim,1,6,2,3,4,5,,Safari iPhone,13.1.2,iPhone,320x568,4.461,138.817,141.441,28
2020-09-27 14:38:29,2020-09-27 14:48:04,IP Address,187.73.215.2,100,575,True,2020-09-27 14:48:04,R_e9FDX5MwJ1BeNvH,,,,,-22.1230926513671875,-51.3881072998046875,qr,PT,,,,Produtor rural / Dono da propriedade,,Sudeste,,191,,,,,,,,,,Plantio durante todas as épocas do ano,20,Aspersão,,1,2,4,3,5,90,,"Caruru, marva, ",,,,,,,,,,Não,,0,4000,,,,,,,,,,,"PRÉ-emergente,PÓS-emergente",,,,,,,,,,1,Afalon,2,"Galant ",3,Verdicti,1,Afalon,2,,3,,1,Afalon,2,,3,,Não,Não,Não,Não,Não,3,1,5,2,4,,Não,Sim,5,3,6,4,2,1,,Chrome,79.0.3945.136,Android 10,360x800,4.842,133.252,133.701,36
2020-09-27 16:17:55,2020-09-27 16:27:51,IP Address,177.73.118.3,100,595,True,2020-09-27 16:27:51,R_sLvecm1ZYXMJYQN,,,,,-5.2610931396484375,-35.6045989990234375,qr,PT,Klebson Gomes Dos Santos,[email],84 988381732,Produtor rural / Dono da propriedade,,Nordeste,,10,0,,,0,,,,,,Plantio durante todas as épocas do ano,100,Gotejamento,,3,2,1,5,4,88,,"Carrapicho, bredo,gitirana",,,,,,,,,,Sim,Uma erva leitosa que não sei o nome,0,557,0,0,0,,,,,,,,"PRÉ-emergente,PÓS-emergente",,,,,,,,,,1,Não,2,Não,3,Não,1,Targa,2,Podium,3,Não,1,Podium,2,Targa,3,Não,Não,Não,Sim,Não,Não,2,1,3,4,5,,Não,Sim,1,2,3,4,5,6,,Chrome,85.0.4183.101,Android 8.1.0,360x640,5.178,119.688,122.043,31
2020-09-27 14:50:37,2020-09-27 14:53:42,IP Address,191.253.195.187,48,184,False,2020-10-04 14:54:03,R_2D5ozgaAxGtrAR6,,,,,,,qr,PT,,,,Assistente técnico / Consultor,,Sul,,15,,,0,,,,,,,Primeira safra (ex. novembro a janeiro),80,Aspersão,,2,4,3,1,5,89,,Buva,,,,,,,,,,Sim,Buva,0,813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-27 15:19:18,2020-11-27 15:19:53,IP Address,177.84.158.51,12,34,False,2020-12-04 15:19:54,R_2BrCCDHmosLzke6,,,,,,,qr,PT,João Vitor M. Leal,[email],19982720710,Assistente técnico / Consultor,,Sudeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
